Genre,Budget,Cast_Popularity,Director_Popularity,Marketing_Spend,Release_Month,Revenue
Horror,50,8.8,8.6,91,January,696.71
Sci-Fi,19,4.4,6.7,84,May,544.97
Romance,157,4.3,1.4,79,September,761.03
Horror,226,6.6,2.9,62,February,958.29
Drama,210,6.7,9.3,27,December,744.57
Animation,277,5.2,4.3,45,July,1004.39
Romance,240,5.0,1.9,92,May,994.05
Romance,232,5.4,7.3,25,February,729.78
Horror,13,8.7,3.7,61,August,346.77
Comedy,170,5.2,3.4,44,November,786.03
Drama,218,9.5,10.0,97,June,887.88
Horror,121,5.5,8.7,46,April,442.31
Drama,76,9.5,4.7,14,April,330.45
Drama,68,8.5,9.8,8,February,348.12
Animation,209,4.3,6.9,48,March,703.1
Romance,213,8.8,7.7,14,July,732.67
Sci-Fi,76,2.0,1.3,65,March,459.94
Animation,281,9.3,2.1,80,May,1212.93
Animation,278,6.7,6.7,82,October,1082.9
Drama,99,1.5,9.1,7,June,362.7
Thriller,170,6.8,6.6,79,June,825.55
Romance,36,9.8,2.2,88,April,560.94
Comedy,15,1.6,2.0,49,June,281.03
Animation,221,6.0,8.6,55,March,1070.71
Sci-Fi,293,7.7,2.3,13,July,834.2
Thriller,106,8.3,5.7,73,July,667.09
Thriller,271,4.7,1.3,56,April,804.5
Comedy,218,2.8,1.7,56,February,793.43
Animation,183,1.4,7.1,15,November,526.76
Sci-Fi,92,6.2,7.2,57,July,488.59
Romance,45,5.1,4.1,58,March,404.41
Action,80,9.5,2.9,35,January,388.05
Sci-Fi,50,1.5,8.3,88,February,437.5
Comedy,164,7.2,3.0,97,October,735.74
Thriller,84,1.2,5.9,16,September,268.83
Romance,90,2.5,9.7,8,December,340.53
Sci-Fi,96,5.1,2.3,93,August,527.11
Action,152,5.1,9.5,87,June,755.63
Action,165,7.2,2.6,45,June,623.94
Drama,206,9.2,6.1,95,January,1046.56
Drama,246,6.8,4.4,40,February,728.13
Horror,6,9.6,9.7,54,April,392.96
Comedy,229,8.9,3.5,14,March,718.93
Animation,293,6.3,4.6,59,January,1194.22
Sci-Fi,237,8.5,9.8,94,August,1136.46
Sci-Fi,81,6.8,5.8,53,July,501.99
Animation,120,1.7,5.5,27,April,282.93
Horror,158,7.7,3.3,47,December,682.6
Thriller,107,1.9,7.3,80,December,600.8
Thriller,198,6.3,1.1,6,September,711.88
Horror,170,7.3,1.4,55,November,873.28
Thriller,94,1.6,6.4,97,April,618.83
Drama,178,3.1,4.1,44,January,721.97
Sci-Fi,126,9.2,9.6,18,October,595.77
Horror,147,6.5,9.1,16,January,573.25
Sci-Fi,110,3.2,7.4,12,January,570.88
Animation,127,7.2,8.4,20,January,409.89
Action,13,6.4,7.0,45,April,348.72
Drama,266,5.5,2.1,64,January,756.66
Romance,77,9.8,7.9,59,February,617.49
Drama,227,7.2,2.9,93,April,1185.44
Horror,45,4.4,3.9,94,July,531.44
Romance,208,8.2,8.4,90,February,870.8
Action,268,9.0,5.8,22,August,722.87
Horror,182,2.1,8.7,97,July,883.26
Comedy,88,2.8,2.9,47,September,310.23
Sci-Fi,115,2.9,6.5,29,June,489.31
Action,255,7.2,1.8,86,April,867.06
Sci-Fi,11,6.4,6.8,45,June,350.76
Thriller,88,6.6,7.9,77,April,604.64
Comedy,212,9.5,6.3,9,July,568.84
Comedy,26,8.0,3.4,24,September,216.31
Action,7,2.2,1.3,15,March,58.5
Comedy,131,4.1,2.1,36,March,385.32
Romance,192,4.9,6.6,13,February,417.05
Comedy,18,4.6,9.4,91,January,450.45
Sci-Fi,16,7.0,2.9,44,January,283.2
Sci-Fi,91,9.0,7.6,71,March,535.34
Horror,16,3.8,8.8,72,July,387.75
Sci-Fi,29,6.0,5.7,78,November,424.83
Horror,247,8.1,7.0,76,September,1161.38
Sci-Fi,126,4.7,8.3,36,February,620.37
Romance,151,2.5,3.3,61,July,489.34
Animation,59,5.3,3.7,81,January,557.82
Horror,242,1.5,1.0,40,February,651.41
Drama,177,9.5,9.7,93,June,1055.3
Thriller,225,1.7,9.3,27,November,829.55
Action,123,4.9,7.9,1,May,388.14
Sci-Fi,187,5.8,1.7,34,August,751.45
Comedy,292,9.9,5.0,68,December,1348.78
Animation,86,2.5,1.9,88,November,573.38
Sci-Fi,215,2.0,1.1,21,February,576.7
Comedy,154,1.1,6.5,33,January,735.34
Thriller,41,2.4,9.6,7,July,299.45
Thriller,63,2.9,9.1,65,June,438.45
Thriller,135,6.7,7.3,3,August,516.04
Comedy,206,3.0,1.9,51,November,744.51
Sci-Fi,247,1.2,3.5,79,August,1041.05
Thriller,39,8.4,3.9,95,February,537.66
Romance,97,4.3,7.9,54,August,515.07
Horror,211,4.2,8.2,80,June,814.47
Comedy,217,3.7,4.5,74,September,908.88
Comedy,163,9.8,4.8,93,December,1001.66
Sci-Fi,28,2.5,1.4,59,July,163.58
Comedy,297,9.1,3.6,6,February,643.92
Comedy,8,8.0,5.1,29,August,184.9
